,ball_no,total_innings,mean_runs,cumal_runs,batsman
0,1,218.0,0.564220183486,0.564220183486,AbdV
1,2,215.0,0.651162790698,1.21538297418,AbdV
2,3,213.0,0.774647887324,1.99003086151,AbdV
3,4,213.0,0.676056338028,2.66608719954,AbdV
4,5,208.0,0.764423076923,3.43051027646,AbdV
5,6,200.0,0.875,4.30551027646,AbdV
6,7,198.0,0.914141414141,5.2196516906,AbdV
7,8,195.0,0.779487179487,5.99913887009,AbdV
8,9,191.0,0.937172774869,6.93631164496,AbdV
9,10,187.0,0.807486631016,7.74379827597,AbdV
10,11,182.0,0.873626373626,8.6174246496,AbdV
11,12,180.0,0.866666666667,9.48409131627,AbdV
12,13,176.0,0.806818181818,10.2909094981,AbdV
13,14,172.0,0.941860465116,11.2327699632,AbdV
14,15,172.0,1.01744186047,12.2502118237,AbdV
15,16,170.0,0.905882352941,13.1560941766,AbdV
16,17,169.0,0.988165680473,14.1442598571,AbdV
17,18,166.0,0.771084337349,14.9153441944,AbdV
18,19,162.0,0.962962962963,15.8783071574,AbdV
19,20,159.0,0.842767295597,16.721074453,AbdV
20,21,155.0,0.987096774194,17.7081712272,AbdV
21,22,153.0,0.862745098039,18.5709163252,AbdV
22,23,151.0,1.01324503311,19.5841613583,AbdV
23,24,148.0,1.05405405405,20.6382154124,AbdV
24,25,147.0,0.938775510204,21.5769909226,AbdV
25,26,143.0,0.888111888112,22.4651028107,AbdV
26,27,141.0,0.992907801418,23.4580106121,AbdV
27,28,137.0,0.92700729927,24.3850179114,AbdV
28,29,135.0,1.02962962963,25.414647541,AbdV
29,30,133.0,1.15037593985,26.5650234809,AbdV
30,31,130.0,1.06923076923,27.6342542501,AbdV
31,32,127.0,1.00787401575,28.6421282658,AbdV
32,33,126.0,1.0,29.6421282658,AbdV
33,34,126.0,0.873015873016,30.5151441389,AbdV
34,35,125.0,0.976,31.4911441389,AbdV
35,36,117.0,1.24786324786,32.7390073867,AbdV
36,37,116.0,0.98275862069,33.7217660074,AbdV
37,38,111.0,1.05405405405,34.7758200615,AbdV
38,39,106.0,0.905660377358,35.6814804388,AbdV
39,40,104.0,0.932692307692,36.6141727465,AbdV
40,41,99.0,1.20202020202,37.8161929485,AbdV
41,42,94.0,1.08510638298,38.9012993315,AbdV
42,43,92.0,1.04347826087,39.9447775924,AbdV
43,44,89.0,1.13483146067,41.0796090531,AbdV
44,45,88.0,0.931818181818,42.0114272349,AbdV
45,46,84.0,1.2380952381,43.249522473,AbdV
46,47,80.0,1.075,44.324522473,AbdV
47,48,78.0,1.14102564103,45.465548114,AbdV
48,49,77.0,0.948051948052,46.4136000621,AbdV
49,50,75.0,1.18666666667,47.6002667287,AbdV
50,51,75.0,0.973333333333,48.5736000621,AbdV
51,52,73.0,0.780821917808,49.3544219799,AbdV
52,53,71.0,1.15492957746,50.5093515573,AbdV
53,54,70.0,1.6,52.1093515573,AbdV
54,55,70.0,1.05714285714,53.1664944145,AbdV
55,56,69.0,1.40579710145,54.5722915159,AbdV
56,57,69.0,1.07246376812,55.644755284,AbdV
57,58,69.0,1.08695652174,56.7317118058,AbdV
58,59,68.0,0.955882352941,57.6875941587,AbdV
59,60,65.0,1.18461538462,58.8722095433,AbdV
60,61,65.0,1.2,60.0722095433,AbdV
61,62,65.0,1.18461538462,61.256824928,AbdV
62,63,63.0,1.22222222222,62.4790471502,AbdV
63,64,61.0,1.3606557377,63.8397028879,AbdV
64,65,59.0,1.30508474576,65.1447876336,AbdV
65,66,57.0,0.982456140351,66.127243774,AbdV
66,67,56.0,1.19642857143,67.3236723454,AbdV
67,68,55.0,1.21818181818,68.5418541636,AbdV
68,69,54.0,1.2037037037,69.7455578673,AbdV
69,70,53.0,1.28301886792,71.0285767352,AbdV
70,71,53.0,1.35849056604,72.3870673013,AbdV
71,72,52.0,0.884615384615,73.2716826859,AbdV
72,73,50.0,1.06,74.3316826859,AbdV
73,74,45.0,0.955555555556,75.2872382414,AbdV
74,75,43.0,1.3488372093,76.6360754507,AbdV
75,76,43.0,1.11627906977,77.7523545205,AbdV
76,77,41.0,1.31707317073,79.0694276912,AbdV
77,78,40.0,1.075,80.1444276912,AbdV
78,79,39.0,1.02564102564,81.1700687169,AbdV
79,80,39.0,0.923076923077,82.0931456399,AbdV
80,81,37.0,1.45945945946,83.5526050994,AbdV
81,82,37.0,1.83783783784,85.3904429372,AbdV
82,83,35.0,1.0,86.3904429372,AbdV
83,84,35.0,1.14285714286,87.5333000801,AbdV
84,85,34.0,1.38235294118,88.9156530213,AbdV
85,86,32.0,1.15625,90.0719030213,AbdV
86,87,30.0,1.26666666667,91.338569688,AbdV
87,88,28.0,1.25,92.588569688,AbdV
88,89,27.0,1.11111111111,93.6996807991,AbdV
89,90,26.0,1.42307692308,95.1227577221,AbdV
90,91,24.0,2.08333333333,97.2060910555,AbdV
91,92,24.0,1.45833333333,98.6644243888,AbdV
92,93,23.0,1.47826086957,100.142685258,AbdV
93,94,22.0,1.59090909091,101.733594349,AbdV
94,95,22.0,1.81818181818,103.551776167,AbdV
95,96,22.0,1.63636363636,105.188139804,AbdV
96,97,20.0,1.45,106.638139804,AbdV
97,98,20.0,1.6,108.238139804,AbdV
98,99,20.0,0.65,108.888139804,AbdV
99,100,18.0,0.944444444444,109.832584248,AbdV
100,101,16.0,1.375,111.207584248,AbdV
101,102,14.0,1.35714285714,112.564727105,AbdV
102,103,14.0,1.57142857143,114.136155677,AbdV
103,104,12.0,0.75,114.886155677,AbdV
104,105,11.0,0.909090909091,115.795246586,AbdV
105,106,10.0,1.0,116.795246586,AbdV
106,107,9.0,1.11111111111,117.906357697,AbdV
107,108,6.0,0.833333333333,118.73969103,AbdV
108,109,5.0,0.6,119.33969103,AbdV
109,110,5.0,0.6,119.93969103,AbdV
110,111,4.0,1.0,120.93969103,AbdV
111,112,4.0,0.75,121.68969103,AbdV
112,113,4.0,2.5,124.18969103,AbdV
113,114,2.0,0.5,124.68969103,AbdV
114,115,2.0,1.5,126.18969103,AbdV
115,116,2.0,2.0,128.18969103,AbdV
116,117,1.0,1.0,129.18969103,AbdV
117,118,1.0,1.0,130.18969103,AbdV
118,119,1.0,1.0,131.18969103,AbdV
119,120,1.0,6.0,137.18969103,AbdV
120,121,1.0,1.0,138.18969103,AbdV
121,122,1.0,6.0,144.18969103,AbdV
122,123,1.0,6.0,150.18969103,AbdV
123,124,1.0,6.0,156.18969103,AbdV
124,125,1.0,1.0,157.18969103,AbdV
125,126,1.0,4.0,161.18969103,AbdV
126,127,1.0,4.0,165.18969103,AbdV
127,128,1.0,1.0,166.18969103,AbdV
128,129,1.0,2.0,168.18969103,AbdV
129,130,1.0,4.0,172.18969103,AbdV
130,131,1.0,2.0,174.18969103,AbdV
131,132,1.0,0.0,174.18969103,AbdV
132,133,1.0,1.0,175.18969103,AbdV
133,134,1.0,0.0,175.18969103,AbdV
0,1,121.0,0.322314049587,0.322314049587,KaneWilliamson
1,2,121.0,0.355371900826,0.677685950413,KaneWilliamson
2,3,118.0,0.516949152542,1.19463510295,KaneWilliamson
3,4,118.0,0.601694915254,1.79633001821,KaneWilliamson
4,5,118.0,0.516949152542,2.31327917075,KaneWilliamson
5,6,118.0,0.669491525424,2.98277069617,KaneWilliamson
6,7,116.0,0.456896551724,3.4396672479,KaneWilliamson
7,8,116.0,0.5,3.9396672479,KaneWilliamson
8,9,112.0,0.6875,4.6271672479,KaneWilliamson
9,10,110.0,0.7,5.3271672479,KaneWilliamson
10,11,110.0,0.718181818182,6.04534906608,KaneWilliamson
11,12,109.0,0.816513761468,6.86186282755,KaneWilliamson
12,13,106.0,0.72641509434,7.58827792189,KaneWilliamson
13,14,104.0,0.740384615385,8.32866253727,KaneWilliamson
14,15,103.0,0.728155339806,9.05681787708,KaneWilliamson
15,16,102.0,0.696078431373,9.75289630845,KaneWilliamson
16,17,99.0,0.767676767677,10.5205730761,KaneWilliamson
17,18,97.0,0.628865979381,11.1494390555,KaneWilliamson
18,19,95.0,0.421052631579,11.5704916871,KaneWilliamson
19,20,93.0,0.623655913978,12.1941476011,KaneWilliamson
20,21,93.0,0.870967741935,13.065115343,KaneWilliamson
21,22,92.0,0.771739130435,13.8368544734,KaneWilliamson
22,23,89.0,0.741573033708,14.5784275071,KaneWilliamson
23,24,87.0,0.793103448276,15.3715309554,KaneWilliamson
24,25,86.0,0.755813953488,16.1273449089,KaneWilliamson
25,26,86.0,0.767441860465,16.8947867694,KaneWilliamson
26,27,85.0,0.811764705882,17.7065514753,KaneWilliamson
27,28,82.0,0.878048780488,18.5846002557,KaneWilliamson
28,29,81.0,0.691358024691,19.2759582804,KaneWilliamson
29,30,79.0,0.620253164557,19.896211445,KaneWilliamson
30,31,78.0,0.871794871795,20.7680063168,KaneWilliamson
31,32,78.0,0.807692307692,21.5756986245,KaneWilliamson
32,33,78.0,0.717948717949,22.2936473424,KaneWilliamson
33,34,76.0,0.881578947368,23.1752262898,KaneWilliamson
34,35,75.0,1.13333333333,24.3085596231,KaneWilliamson
35,36,74.0,0.986486486486,25.2950461096,KaneWilliamson
36,37,72.0,0.597222222222,25.8922683318,KaneWilliamson
37,38,72.0,1.02777777778,26.9200461096,KaneWilliamson
38,39,69.0,0.855072463768,27.7751185734,KaneWilliamson
39,40,69.0,1.04347826087,28.8185968343,KaneWilliamson
40,41,68.0,0.735294117647,29.5538909519,KaneWilliamson
41,42,66.0,0.863636363636,30.4175273155,KaneWilliamson
42,43,64.0,0.921875,31.3394023155,KaneWilliamson
43,44,61.0,1.08196721311,32.4213695286,KaneWilliamson
44,45,61.0,0.967213114754,33.3885826434,KaneWilliamson
45,46,60.0,0.65,34.0385826434,KaneWilliamson
46,47,59.0,0.864406779661,34.9029894231,KaneWilliamson
47,48,57.0,1.0,35.9029894231,KaneWilliamson
48,49,56.0,0.839285714286,36.7422751373,KaneWilliamson
49,50,55.0,1.29090909091,38.0331842283,KaneWilliamson
50,51,55.0,1.25454545455,39.2877296828,KaneWilliamson
51,52,54.0,0.87037037037,40.1581000532,KaneWilliamson
52,53,52.0,1.19230769231,41.3504077455,KaneWilliamson
53,54,51.0,1.13725490196,42.4876626474,KaneWilliamson
54,55,48.0,0.583333333333,43.0709959808,KaneWilliamson
55,56,47.0,1.08510638298,44.1561023638,KaneWilliamson
56,57,46.0,0.869565217391,45.0256675812,KaneWilliamson
57,58,46.0,1.60869565217,46.6343632333,KaneWilliamson
58,59,46.0,1.17391304348,47.8082762768,KaneWilliamson
59,60,46.0,0.760869565217,48.569145842,KaneWilliamson
60,61,45.0,0.733333333333,49.3024791754,KaneWilliamson
61,62,44.0,1.20454545455,50.5070246299,KaneWilliamson
62,63,44.0,0.863636363636,51.3706609935,KaneWilliamson
63,64,42.0,0.761904761905,52.1325657554,KaneWilliamson
64,65,42.0,0.904761904762,53.0373276602,KaneWilliamson
65,66,41.0,1.0487804878,54.086108148,KaneWilliamson
66,67,39.0,1.02564102564,55.1117491736,KaneWilliamson
67,68,39.0,0.897435897436,56.0091850711,KaneWilliamson
68,69,39.0,0.820512820513,56.8296978916,KaneWilliamson
69,70,39.0,1.12820512821,57.9579030198,KaneWilliamson
70,71,37.0,1.13513513514,59.0930381549,KaneWilliamson
71,72,35.0,1.05714285714,60.1501810121,KaneWilliamson
72,73,35.0,1.17142857143,61.3216095835,KaneWilliamson
73,74,34.0,1.20588235294,62.5274919365,KaneWilliamson
74,75,32.0,1.125,63.6524919365,KaneWilliamson
75,76,29.0,1.13793103448,64.7904229709,KaneWilliamson
76,77,29.0,1.34482758621,66.1352505571,KaneWilliamson
77,78,29.0,1.65517241379,67.7904229709,KaneWilliamson
78,79,29.0,1.03448275862,68.8249057296,KaneWilliamson
79,80,29.0,0.724137931034,69.5490436606,KaneWilliamson
80,81,28.0,1.10714285714,70.6561865177,KaneWilliamson
81,82,28.0,0.857142857143,71.5133293749,KaneWilliamson
82,83,27.0,0.851851851852,72.3651812267,KaneWilliamson
83,84,27.0,0.925925925926,73.2911071526,KaneWilliamson
84,85,27.0,1.03703703704,74.3281441897,KaneWilliamson
85,86,25.0,1.28,75.6081441897,KaneWilliamson
86,87,24.0,0.916666666667,76.5248108564,KaneWilliamson
87,88,24.0,0.708333333333,77.2331441897,KaneWilliamson
88,89,20.0,1.3,78.5331441897,KaneWilliamson
89,90,20.0,1.3,79.8331441897,KaneWilliamson
90,91,20.0,0.7,80.5331441897,KaneWilliamson
91,92,19.0,0.947368421053,81.4805126107,KaneWilliamson
92,93,17.0,1.52941176471,83.0099243755,KaneWilliamson
93,94,17.0,1.23529411765,84.2452184931,KaneWilliamson
94,95,17.0,1.11764705882,85.3628655519,KaneWilliamson
95,96,16.0,0.9375,86.3003655519,KaneWilliamson
96,97,16.0,0.875,87.1753655519,KaneWilliamson
97,98,15.0,1.33333333333,88.5086988853,KaneWilliamson
98,99,15.0,1.26666666667,89.7753655519,KaneWilliamson
99,100,14.0,0.428571428571,90.2039369805,KaneWilliamson
100,101,14.0,1.14285714286,91.3467941234,KaneWilliamson
101,102,12.0,0.833333333333,92.1801274567,KaneWilliamson
102,103,12.0,0.833333333333,93.01346079,KaneWilliamson
103,104,11.0,1.18181818182,94.1952789718,KaneWilliamson
104,105,11.0,1.36363636364,95.5589153355,KaneWilliamson
105,106,11.0,0.727272727273,96.2861880628,KaneWilliamson
106,107,11.0,1.18181818182,97.4680062446,KaneWilliamson
107,108,10.0,0.7,98.1680062446,KaneWilliamson
108,109,9.0,0.444444444444,98.612450689,KaneWilliamson
109,110,8.0,1.0,99.612450689,KaneWilliamson
110,111,8.0,1.0,100.612450689,KaneWilliamson
111,112,8.0,0.875,101.487450689,KaneWilliamson
112,113,8.0,1.0,102.487450689,KaneWilliamson
113,114,8.0,1.375,103.862450689,KaneWilliamson
114,115,8.0,0.75,104.612450689,KaneWilliamson
115,116,7.0,0.571428571429,105.18387926,KaneWilliamson
116,117,7.0,1.28571428571,106.469593546,KaneWilliamson
117,118,7.0,0.571428571429,107.041022118,KaneWilliamson
118,119,6.0,1.0,108.041022118,KaneWilliamson
119,120,5.0,0.8,108.841022118,KaneWilliamson
120,121,4.0,0.75,109.591022118,KaneWilliamson
121,122,4.0,0.5,110.091022118,KaneWilliamson
122,123,4.0,1.5,111.591022118,KaneWilliamson
123,124,4.0,1.0,112.591022118,KaneWilliamson
124,125,4.0,1.0,113.591022118,KaneWilliamson
125,126,4.0,1.5,115.091022118,KaneWilliamson
126,127,4.0,0.5,115.591022118,KaneWilliamson
127,128,4.0,1.25,116.841022118,KaneWilliamson
128,129,4.0,1.0,117.841022118,KaneWilliamson
129,130,4.0,0.75,118.591022118,KaneWilliamson
130,131,3.0,0.666666666667,119.257688784,KaneWilliamson
131,132,3.0,1.0,120.257688784,KaneWilliamson
132,133,3.0,2.33333333333,122.591022118,KaneWilliamson
133,134,3.0,2.0,124.591022118,KaneWilliamson
134,135,3.0,0.0,124.591022118,KaneWilliamson
135,136,2.0,2.0,126.591022118,KaneWilliamson
136,137,2.0,1.0,127.591022118,KaneWilliamson
137,138,2.0,2.0,129.591022118,KaneWilliamson
138,139,2.0,1.5,131.091022118,KaneWilliamson
139,140,2.0,6.0,137.091022118,KaneWilliamson
140,141,1.0,2.0,139.091022118,KaneWilliamson
141,142,1.0,0.0,139.091022118,KaneWilliamson
142,143,1.0,0.0,139.091022118,KaneWilliamson
0,1,199.0,0.311557788945,0.311557788945,ViratKohli
1,2,197.0,0.406091370558,0.717649159503,ViratKohli
2,3,195.0,0.461538461538,1.17918762104,ViratKohli
3,4,189.0,0.62962962963,1.80881725067,ViratKohli
4,5,187.0,0.695187165775,2.50400441645,ViratKohli
5,6,178.0,0.719101123596,3.22310554004,ViratKohli
6,7,176.0,0.744318181818,3.96742372186,ViratKohli
7,8,174.0,0.534482758621,4.50190648048,ViratKohli
8,9,170.0,0.635294117647,5.13720059813,ViratKohli
9,10,165.0,0.824242424242,5.96144302237,ViratKohli
10,11,165.0,0.793939393939,6.75538241631,ViratKohli
11,12,163.0,0.840490797546,7.59587321385,ViratKohli
12,13,160.0,0.91875,8.51462321385,ViratKohli
13,14,156.0,0.692307692308,9.20693090616,ViratKohli
14,15,155.0,0.890322580645,10.0972534868,ViratKohli
15,16,155.0,0.961290322581,11.0585438094,ViratKohli
16,17,154.0,0.909090909091,11.9676347185,ViratKohli
17,18,152.0,0.835526315789,12.8031610343,ViratKohli
18,19,146.0,0.808219178082,13.6113802124,ViratKohli
19,20,143.0,0.776223776224,14.3876039886,ViratKohli
20,21,141.0,0.77304964539,15.160653634,ViratKohli
21,22,138.0,0.869565217391,16.0302188514,ViratKohli
22,23,132.0,0.939393939394,16.9696127908,ViratKohli
23,24,132.0,0.901515151515,17.8711279423,ViratKohli
24,25,131.0,0.847328244275,18.7184561865,ViratKohli
25,26,129.0,0.868217054264,19.5866732408,ViratKohli
26,27,129.0,0.883720930233,20.470394171,ViratKohli
27,28,126.0,0.825396825397,21.2957909964,ViratKohli
28,29,125.0,0.768,22.0637909964,ViratKohli
29,30,123.0,0.634146341463,22.6979373379,ViratKohli
30,31,120.0,0.866666666667,23.5646040046,ViratKohli
31,32,120.0,0.783333333333,24.3479373379,ViratKohli
32,33,120.0,0.916666666667,25.2646040046,ViratKohli
33,34,117.0,0.905982905983,26.1705869105,ViratKohli
34,35,114.0,0.885964912281,27.0565518228,ViratKohli
35,36,113.0,0.849557522124,27.906109345,ViratKohli
36,37,111.0,0.792792792793,28.6989021377,ViratKohli
37,38,110.0,0.7,29.3989021377,ViratKohli
38,39,109.0,0.669724770642,30.0686269084,ViratKohli
39,40,107.0,0.990654205607,31.059281114,ViratKohli
40,41,107.0,0.96261682243,32.0218979364,ViratKohli
41,42,104.0,0.875,32.8968979364,ViratKohli
42,43,102.0,1.05882352941,33.9557214658,ViratKohli
43,44,102.0,1.00980392157,34.9655253874,ViratKohli
44,45,100.0,0.95,35.9155253874,ViratKohli
45,46,100.0,0.98,36.8955253874,ViratKohli
46,47,99.0,0.878787878788,37.7743132662,ViratKohli
47,48,97.0,1.03092783505,38.8052411012,ViratKohli
48,49,97.0,0.989690721649,39.7949318229,ViratKohli
49,50,97.0,0.938144329897,40.7330761528,ViratKohli
50,51,96.0,0.854166666667,41.5872428195,ViratKohli
51,52,94.0,1.13829787234,42.7255406918,ViratKohli
52,53,90.0,0.955555555556,43.6810962474,ViratKohli
53,54,90.0,1.04444444444,44.7255406918,ViratKohli
54,55,87.0,0.83908045977,45.5646211516,ViratKohli
55,56,86.0,0.744186046512,46.3088071981,ViratKohli
56,57,85.0,1.08235294118,47.3911601393,ViratKohli
57,58,84.0,1.09523809524,48.4863982345,ViratKohli
58,59,84.0,1.0,49.4863982345,ViratKohli
59,60,84.0,1.07142857143,50.5578268059,ViratKohli
60,61,83.0,1.34939759036,51.9072243963,ViratKohli
61,62,82.0,1.12195121951,53.0291756158,ViratKohli
62,63,82.0,1.26829268293,54.2974682987,ViratKohli
63,64,81.0,0.814814814815,55.1122831135,ViratKohli
64,65,81.0,1.0987654321,56.2110485456,ViratKohli
65,66,78.0,1.08974358974,57.3007921354,ViratKohli
66,67,75.0,1.04,58.3407921354,ViratKohli
67,68,74.0,1.14864864865,59.489440784,ViratKohli
68,69,72.0,1.30555555556,60.7949963396,ViratKohli
69,70,68.0,1.13235294118,61.9273492808,ViratKohli
70,71,67.0,0.776119402985,62.7034686838,ViratKohli
71,72,66.0,0.742424242424,63.4458929262,ViratKohli
72,73,65.0,1.36923076923,64.8151236954,ViratKohli
73,74,63.0,0.809523809524,65.6246475049,ViratKohli
74,75,61.0,0.786885245902,66.4115327508,ViratKohli
75,76,61.0,1.2131147541,67.6246475049,ViratKohli
76,77,60.0,1.15,68.7746475049,ViratKohli
77,78,60.0,1.05,69.8246475049,ViratKohli
78,79,57.0,1.0,70.8246475049,ViratKohli
79,80,57.0,1.0701754386,71.8948229435,ViratKohli
80,81,55.0,1.58181818182,73.4766411254,ViratKohli
81,82,54.0,1.22222222222,74.6988633476,ViratKohli
