,ball_no,total_innings,mean_runs,cumal_runs,batsman
82,83,53.0,0.905660377358,75.6045237249,ViratKohli
83,84,52.0,1.28846153846,76.8929852634,ViratKohli
84,85,51.0,1.19607843137,78.0890636948,ViratKohli
85,86,50.0,1.22,79.3090636948,ViratKohli
86,87,48.0,0.9375,80.2465636948,ViratKohli
87,88,48.0,0.895833333333,81.1423970281,ViratKohli
88,89,47.0,1.25531914894,82.397716177,ViratKohli
89,90,46.0,0.934782608696,83.3324987857,ViratKohli
90,91,46.0,0.804347826087,84.1368466118,ViratKohli
91,92,44.0,1.15909090909,85.2959375209,ViratKohli
92,93,43.0,1.37209302326,86.6680305442,ViratKohli
93,94,41.0,1.34146341463,88.0094939588,ViratKohli
94,95,40.0,0.9,88.9094939588,ViratKohli
95,96,37.0,1.13513513514,90.0446290939,ViratKohli
96,97,37.0,0.837837837838,90.8824669318,ViratKohli
97,98,37.0,1.13513513514,92.0176020669,ViratKohli
98,99,35.0,1.05714285714,93.0747449241,ViratKohli
99,100,33.0,0.969696969697,94.0444418938,ViratKohli
100,101,33.0,1.09090909091,95.1353509847,ViratKohli
101,102,33.0,0.939393939394,96.0747449241,ViratKohli
102,103,31.0,1.41935483871,97.4940997628,ViratKohli
103,104,30.0,1.2,98.6940997628,ViratKohli
104,105,29.0,1.31034482759,100.00444459,ViratKohli
105,106,29.0,1.20689655172,101.211341142,ViratKohli
106,107,27.0,1.48148148148,102.692822624,ViratKohli
107,108,23.0,1.13043478261,103.823257406,ViratKohli
108,109,22.0,1.18181818182,105.005075588,ViratKohli
109,110,20.0,1.65,106.655075588,ViratKohli
110,111,20.0,1.15,107.805075588,ViratKohli
111,112,20.0,1.65,109.455075588,ViratKohli
112,113,20.0,0.85,110.305075588,ViratKohli
113,114,18.0,1.77777777778,112.082853366,ViratKohli
114,115,18.0,0.944444444444,113.02729781,ViratKohli
115,116,16.0,1.5,114.52729781,ViratKohli
116,117,16.0,1.1875,115.71479781,ViratKohli
117,118,16.0,1.0625,116.77729781,ViratKohli
118,119,15.0,1.6,118.37729781,ViratKohli
119,120,13.0,1.69230769231,120.069605503,ViratKohli
120,121,12.0,2.0,122.069605503,ViratKohli
121,122,11.0,1.45454545455,123.524150957,ViratKohli
122,123,10.0,1.6,125.124150957,ViratKohli
123,124,10.0,0.8,125.924150957,ViratKohli
124,125,10.0,1.6,127.524150957,ViratKohli
125,126,9.0,1.33333333333,128.85748429,ViratKohli
126,127,9.0,0.222222222222,129.079706513,ViratKohli
127,128,7.0,2.57142857143,131.651135084,ViratKohli
128,129,7.0,1.0,132.651135084,ViratKohli
129,130,5.0,3.6,136.251135084,ViratKohli
130,131,4.0,1.25,137.501135084,ViratKohli
131,132,4.0,1.5,139.001135084,ViratKohli
132,133,4.0,2.75,141.751135084,ViratKohli
133,134,4.0,3.0,144.751135084,ViratKohli
134,135,4.0,3.25,148.001135084,ViratKohli
135,136,3.0,0.666666666667,148.667801751,ViratKohli
136,137,3.0,1.0,149.667801751,ViratKohli
137,138,3.0,2.66666666667,152.334468417,ViratKohli
138,139,3.0,1.0,153.334468417,ViratKohli
139,140,3.0,1.0,154.334468417,ViratKohli
140,141,3.0,1.66666666667,156.001135084,ViratKohli
141,142,3.0,1.66666666667,157.667801751,ViratKohli
142,143,2.0,2.0,159.667801751,ViratKohli
143,144,2.0,0.5,160.167801751,ViratKohli
144,145,2.0,1.0,161.167801751,ViratKohli
145,146,2.0,1.0,162.167801751,ViratKohli
146,147,2.0,0.5,162.667801751,ViratKohli
147,148,2.0,2.5,165.167801751,ViratKohli
148,149,2.0,1.0,166.167801751,ViratKohli
149,150,2.0,1.0,167.167801751,ViratKohli
150,151,2.0,0.5,167.667801751,ViratKohli
151,152,1.0,1.0,168.667801751,ViratKohli
152,153,1.0,1.0,169.667801751,ViratKohli
153,154,1.0,0.0,169.667801751,ViratKohli
154,155,1.0,0.0,169.667801751,ViratKohli
155,156,1.0,1.0,170.667801751,ViratKohli
156,157,1.0,1.0,171.667801751,ViratKohli
157,158,1.0,1.0,172.667801751,ViratKohli
158,159,1.0,6.0,178.667801751,ViratKohli
159,160,1.0,1.0,179.667801751,ViratKohli
160,161,1.0,0.0,179.667801751,ViratKohli
161,162,1.0,1.0,180.667801751,ViratKohli
162,163,1.0,1.0,181.667801751,ViratKohli
163,164,1.0,6.0,187.667801751,ViratKohli
164,165,1.0,4.0,191.667801751,ViratKohli
0,1,101.0,0.514851485149,0.514851485149,JoeRoot
1,2,100.0,0.42,0.934851485149,JoeRoot
2,3,99.0,0.464646464646,1.39949794979,JoeRoot
3,4,97.0,0.824742268041,2.22424021784,JoeRoot
4,5,96.0,0.635416666667,2.8596568845,JoeRoot
5,6,93.0,0.720430107527,3.58008699203,JoeRoot
6,7,92.0,0.836956521739,4.41704351377,JoeRoot
7,8,88.0,0.863636363636,5.28067987741,JoeRoot
8,9,86.0,0.767441860465,6.04812173787,JoeRoot
9,10,84.0,0.654761904762,6.70288364263,JoeRoot
10,11,83.0,0.590361445783,7.29324508842,JoeRoot
11,12,83.0,0.843373493976,8.13661858239,JoeRoot
12,13,81.0,0.888888888889,9.02550747128,JoeRoot
13,14,81.0,0.777777777778,9.80328524906,JoeRoot
14,15,79.0,0.683544303797,10.4868295529,JoeRoot
15,16,77.0,0.766233766234,11.2530633191,JoeRoot
16,17,75.0,0.92,12.1730633191,JoeRoot
17,18,74.0,0.851351351351,13.0244146704,JoeRoot
18,19,73.0,0.986301369863,14.0107160403,JoeRoot
19,20,73.0,0.986301369863,14.9970174102,JoeRoot
20,21,73.0,0.835616438356,15.8326338485,JoeRoot
21,22,73.0,0.753424657534,16.5860585061,JoeRoot
22,23,72.0,1.08333333333,17.6693918394,JoeRoot
23,24,72.0,0.916666666667,18.5860585061,JoeRoot
24,25,70.0,0.757142857143,19.3432013632,JoeRoot
25,26,70.0,0.842857142857,20.1860585061,JoeRoot
26,27,68.0,0.808823529412,20.9948820355,JoeRoot
27,28,68.0,0.764705882353,21.7595879178,JoeRoot
28,29,67.0,0.671641791045,22.4312297089,JoeRoot
29,30,67.0,0.910447761194,23.3416774701,JoeRoot
30,31,67.0,0.746268656716,24.0879461268,JoeRoot
31,32,67.0,0.820895522388,24.9088416492,JoeRoot
32,33,66.0,0.924242424242,25.8330840734,JoeRoot
33,34,66.0,0.969696969697,26.8027810431,JoeRoot
34,35,66.0,0.80303030303,27.6058113461,JoeRoot
35,36,66.0,0.80303030303,28.4088416492,JoeRoot
36,37,66.0,0.772727272727,29.1815689219,JoeRoot
37,38,64.0,0.734375,29.9159439219,JoeRoot
38,39,63.0,0.84126984127,30.7572137632,JoeRoot
39,40,63.0,0.968253968254,31.7254677314,JoeRoot
40,41,62.0,0.91935483871,32.6448225701,JoeRoot
41,42,61.0,1.06557377049,33.7103963406,JoeRoot
42,43,60.0,0.816666666667,34.5270630073,JoeRoot
43,44,59.0,0.64406779661,35.1711308039,JoeRoot
44,45,57.0,1.0350877193,36.2062185232,JoeRoot
45,46,56.0,0.946428571429,37.1526470946,JoeRoot
46,47,56.0,0.892857142857,38.0455042375,JoeRoot
47,48,55.0,1.10909090909,39.1545951466,JoeRoot
48,49,55.0,0.890909090909,40.0455042375,JoeRoot
49,50,52.0,0.788461538462,40.8339657759,JoeRoot
50,51,49.0,0.816326530612,41.6502923065,JoeRoot
51,52,48.0,0.729166666667,42.3794589732,JoeRoot
52,53,47.0,1.1914893617,43.5709483349,JoeRoot
53,54,47.0,1.10638297872,44.6773313136,JoeRoot
54,55,47.0,0.851063829787,45.5283951434,JoeRoot
55,56,44.0,0.863636363636,46.3920315071,JoeRoot
56,57,42.0,0.857142857143,47.2491743642,JoeRoot
57,58,40.0,1.225,48.4741743642,JoeRoot
58,59,37.0,1.05405405405,49.5282284183,JoeRoot
59,60,37.0,0.72972972973,50.257958148,JoeRoot
60,61,36.0,0.916666666667,51.1746248146,JoeRoot
61,62,36.0,0.833333333333,52.007958148,JoeRoot
62,63,36.0,0.722222222222,52.7301803702,JoeRoot
63,64,36.0,0.694444444444,53.4246248146,JoeRoot
64,65,34.0,1.0,54.4246248146,JoeRoot
65,66,34.0,0.852941176471,55.2775659911,JoeRoot
66,67,32.0,0.90625,56.1838159911,JoeRoot
67,68,32.0,0.9375,57.1213159911,JoeRoot
68,69,31.0,1.25806451613,58.3793805072,JoeRoot
69,70,31.0,1.12903225806,59.5084127653,JoeRoot
70,71,30.0,1.13333333333,60.6417460986,JoeRoot
71,72,27.0,0.62962962963,61.2713757283,JoeRoot
72,73,26.0,0.769230769231,62.0406064975,JoeRoot
73,74,25.0,1.12,63.1606064975,JoeRoot
74,75,24.0,1.125,64.2856064975,JoeRoot
75,76,24.0,1.16666666667,65.4522731642,JoeRoot
76,77,22.0,1.13636363636,66.5886368005,JoeRoot
77,78,21.0,1.2380952381,67.8267320386,JoeRoot
78,79,21.0,0.952380952381,68.779112991,JoeRoot
79,80,20.0,1.1,69.879112991,JoeRoot
80,81,19.0,0.421052631579,70.3001656226,JoeRoot
81,82,19.0,0.684210526316,70.9843761489,JoeRoot
82,83,18.0,1.33333333333,72.3177094822,JoeRoot
83,84,18.0,1.11111111111,73.4288205933,JoeRoot
84,85,18.0,0.833333333333,74.2621539267,JoeRoot
85,86,18.0,0.944444444444,75.2065983711,JoeRoot
86,87,17.0,0.823529411765,76.0301277829,JoeRoot
87,88,16.0,1.375,77.4051277829,JoeRoot
88,89,16.0,1.3125,78.7176277829,JoeRoot
89,90,16.0,0.9375,79.6551277829,JoeRoot
90,91,16.0,0.375,80.0301277829,JoeRoot
91,92,16.0,0.875,80.9051277829,JoeRoot
92,93,16.0,0.9375,81.8426277829,JoeRoot
93,94,16.0,0.5625,82.4051277829,JoeRoot
94,95,16.0,1.0625,83.4676277829,JoeRoot
95,96,16.0,1.125,84.5926277829,JoeRoot
96,97,16.0,0.875,85.4676277829,JoeRoot
97,98,14.0,1.57142857143,87.0390563543,JoeRoot
98,99,14.0,1.42857142857,88.4676277829,JoeRoot
99,100,14.0,1.14285714286,89.6104849257,JoeRoot
100,101,13.0,1.23076923077,90.8412541565,JoeRoot
101,102,12.0,1.33333333333,92.1745874898,JoeRoot
102,103,12.0,1.08333333333,93.2579208232,JoeRoot
103,104,12.0,1.58333333333,94.8412541565,JoeRoot
104,105,12.0,1.25,96.0912541565,JoeRoot
105,106,12.0,1.91666666667,98.0079208232,JoeRoot
106,107,12.0,1.5,99.5079208232,JoeRoot
107,108,12.0,1.08333333333,100.591254157,JoeRoot
108,109,11.0,1.0,101.591254157,JoeRoot
109,110,8.0,0.75,102.341254157,JoeRoot
110,111,6.0,0.333333333333,102.67458749,JoeRoot
111,112,6.0,1.5,104.17458749,JoeRoot
112,113,6.0,0.666666666667,104.841254157,JoeRoot
113,114,6.0,0.833333333333,105.67458749,JoeRoot
114,115,6.0,1.33333333333,107.007920823,JoeRoot
115,116,5.0,0.8,107.807920823,JoeRoot
116,117,5.0,0.8,108.607920823,JoeRoot
117,118,4.0,1.0,109.607920823,JoeRoot
118,119,4.0,0.75,110.357920823,JoeRoot
119,120,4.0,2.0,112.357920823,JoeRoot
120,121,4.0,0.5,112.857920823,JoeRoot
121,122,4.0,2.5,115.357920823,JoeRoot
122,123,4.0,0.75,116.107920823,JoeRoot
123,124,4.0,1.25,117.357920823,JoeRoot
124,125,4.0,1.25,118.607920823,JoeRoot
125,126,3.0,1.66666666667,120.27458749,JoeRoot
126,127,2.0,1.0,121.27458749,JoeRoot
127,128,2.0,0.5,121.77458749,JoeRoot
128,129,2.0,2.5,124.27458749,JoeRoot
129,130,1.0,4.0,128.27458749,JoeRoot
0,1,94.0,0.521276595745,0.521276595745,StevenSmith
1,2,92.0,0.630434782609,1.15171137835,StevenSmith
2,3,88.0,0.647727272727,1.79943865108,StevenSmith
3,4,87.0,0.747126436782,2.54656508786,StevenSmith
4,5,85.0,0.729411764706,3.27597685257,StevenSmith
5,6,84.0,0.595238095238,3.87121494781,StevenSmith
6,7,82.0,0.90243902439,4.7736539722,StevenSmith
7,8,82.0,0.658536585366,5.43219055756,StevenSmith
8,9,80.0,0.7,6.13219055756,StevenSmith
9,10,78.0,0.961538461538,7.0937290191,StevenSmith
10,11,76.0,0.921052631579,8.01478165068,StevenSmith
11,12,74.0,0.608108108108,8.62288975879,StevenSmith
12,13,71.0,0.746478873239,9.36936863203,StevenSmith
13,14,68.0,0.705882352941,10.075250985,StevenSmith
14,15,68.0,0.661764705882,10.7370156909,StevenSmith
15,16,64.0,0.75,11.4870156909,StevenSmith
16,17,62.0,0.951612903226,12.4386285941,StevenSmith
17,18,61.0,0.868852459016,13.3074810531,StevenSmith
18,19,61.0,0.72131147541,14.0287925285,StevenSmith
19,20,60.0,0.766666666667,14.7954591952,StevenSmith
20,21,58.0,0.655172413793,15.450631609,StevenSmith
21,22,56.0,0.910714285714,16.3613458947,StevenSmith
22,23,56.0,0.946428571429,17.3077744661,StevenSmith
23,24,55.0,1.01818181818,18.3259562843,StevenSmith
24,25,55.0,0.963636363636,19.2895926479,StevenSmith
25,26,54.0,0.462962962963,19.7525556109,StevenSmith
26,27,51.0,1.13725490196,20.8898105128,StevenSmith
27,28,51.0,0.549019607843,21.4388301207,StevenSmith
28,29,50.0,0.94,22.3788301207,StevenSmith
29,30,49.0,0.612244897959,22.9910750186,StevenSmith
30,31,49.0,0.734693877551,23.7257688962,StevenSmith
31,32,48.0,0.729166666667,24.4549355629,StevenSmith
32,33,47.0,0.872340425532,25.3272759884,StevenSmith
33,34,45.0,1.08888888889,26.4161648773,StevenSmith
34,35,45.0,0.911111111111,27.3272759884,StevenSmith
35,36,44.0,0.75,28.0772759884,StevenSmith
36,37,43.0,0.860465116279,28.9377411047,StevenSmith
37,38,42.0,0.97619047619,29.9139315809,StevenSmith
38,39,39.0,1.05128205128,30.9652136321,StevenSmith
39,40,38.0,0.842105263158,31.8073188953,StevenSmith
40,41,38.0,0.763157894737,32.57047679,StevenSmith
41,42,38.0,0.894736842105,33.4652136321,StevenSmith
42,43,38.0,0.657894736842,34.123108369,StevenSmith
43,44,38.0,0.973684210526,35.0967925795,StevenSmith
44,45,38.0,1.10526315789,36.2020557374,StevenSmith
45,46,38.0,1.02631578947,37.2283715269,StevenSmith
46,47,37.0,0.783783783784,38.0121553107,StevenSmith
47,48,37.0,1.21621621622,39.2283715269,StevenSmith
48,49,34.0,0.794117647059,40.0224891739,StevenSmith
49,50,32.0,1.0625,41.0849891739,StevenSmith
50,51,32.0,0.40625,41.4912391739,StevenSmith
51,52,31.0,1.32258064516,42.8138198191,StevenSmith
52,53,30.0,1.13333333333,43.9471531524,StevenSmith
53,54,29.0,0.620689655172,44.5678428076,StevenSmith
54,55,28.0,0.642857142857,45.2106999505,StevenSmith
55,56,28.0,0.607142857143,45.8178428076,StevenSmith
56,57,27.0,0.851851851852,46.6696946595,StevenSmith
57,58,27.0,0.888888888889,47.5585835483,StevenSmith
58,59,27.0,1.07407407407,48.6326576224,StevenSmith
59,60,27.0,0.962962962963,49.5956205854,StevenSmith
60,61,26.0,0.807692307692,50.4033128931,StevenSmith
61,62,26.0,1.26923076923,51.6725436623,StevenSmith
62,63,26.0,1.03846153846,52.7110052008,StevenSmith
63,64,25.0,1.08,53.7910052008,StevenSmith
64,65,25.0,0.64,54.4310052008,StevenSmith
65,66,25.0,1.04,55.4710052008,StevenSmith
66,67,24.0,1.0,56.4710052008,StevenSmith
67,68,24.0,1.0,57.4710052008,StevenSmith
68,69,24.0,0.625,58.0960052008,StevenSmith
69,70,24.0,0.916666666667,59.0126718674,StevenSmith
70,71,23.0,0.913043478261,59.9257153457,StevenSmith
71,72,23.0,0.565217391304,60.490932737,StevenSmith
72,73,22.0,1.18181818182,61.6727509188,StevenSmith
73,74,21.0,1.04761904762,62.7203699664,StevenSmith
74,75,21.0,0.52380952381,63.2441794902,StevenSmith
75,76,20.0,0.85,64.0941794902,StevenSmith
76,77,18.0,1.5,65.5941794902,StevenSmith
77,78,17.0,0.588235294118,66.1824147844,StevenSmith
78,79,17.0,0.470588235294,66.6530030196,StevenSmith
79,80,16.0,1.3125,67.9655030196,StevenSmith
80,81,16.0,0.9375,68.9030030196,StevenSmith
81,82,16.0,0.75,69.6530030196,StevenSmith
82,83,16.0,0.625,70.2780030196,StevenSmith
83,84,16.0,1.0625,71.3405030196,StevenSmith
84,85,16.0,0.6875,72.0280030196,StevenSmith
85,86,16.0,1.25,73.2780030196,StevenSmith
86,87,16.0,0.625,73.9030030196,StevenSmith
87,88,16.0,1.75,75.6530030196,StevenSmith
88,89,15.0,1.6,77.2530030196,StevenSmith
89,90,15.0,0.466666666667,77.7196696863,StevenSmith
90,91,14.0,1.0,78.7196696863,StevenSmith
91,92,14.0,1.0,79.7196696863,StevenSmith
92,93,14.0,1.35714285714,81.0768125435,StevenSmith
93,94,13.0,1.61538461538,82.6921971588,StevenSmith
94,95,13.0,0.307692307692,82.9998894665,StevenSmith
95,96,10.0,1.2,84.1998894665,StevenSmith
96,97,10.0,1.1,85.2998894665,StevenSmith
97,98,10.0,0.5,85.7998894665,StevenSmith
98,99,10.0,1.1,86.8998894665,StevenSmith
99,100,9.0,1.0,87.8998894665,StevenSmith
100,101,9.0,1.66666666667,89.5665561332,StevenSmith
101,102,9.0,1.44444444444,91.0110005776,StevenSmith
102,103,9.0,1.66666666667,92.6776672443,StevenSmith
103,104,8.0,2.25,94.9276672443,StevenSmith
104,105,8.0,1.125,96.0526672443,StevenSmith
105,106,7.0,0.571428571429,96.6240958157,StevenSmith
106,107,7.0,1.42857142857,98.0526672443,StevenSmith
107,108,6.0,1.33333333333,99.3860005776,StevenSmith
108,109,5.0,0.8,100.186000578,StevenSmith
109,110,5.0,1.4,101.586000578,StevenSmith
110,111,5.0,0.8,102.386000578,StevenSmith
111,112,4.0,1.5,103.886000578,StevenSmith
112,113,4.0,1.25,105.136000578,StevenSmith
113,114,4.0,1.0,106.136000578,StevenSmith
114,115,4.0,0.5,106.636000578,StevenSmith
115,116,3.0,2.0,108.636000578,StevenSmith
116,117,3.0,0.0,108.636000578,StevenSmith
117,118,3.0,0.666666666667,109.302667244,StevenSmith
118,119,3.0,0.333333333333,109.636000578,StevenSmith
119,120,2.0,1.0,110.636000578,StevenSmith
120,121,2.0,2.5,113.136000578,StevenSmith
121,122,2.0,1.0,114.136000578,StevenSmith
122,123,2.0,0.5,114.636000578,StevenSmith
123,124,2.0,1.0,115.636000578,StevenSmith
124,125,2.0,2.0,117.636000578,StevenSmith
125,126,2.0,1.0,118.636000578,StevenSmith
126,127,2.0,0.5,119.136000578,StevenSmith
127,128,2.0,1.0,120.136000578,StevenSmith
128,129,2.0,1.0,121.136000578,StevenSmith
129,130,2.0,1.0,122.136000578,StevenSmith
130,131,2.0,1.0,123.136000578,StevenSmith
131,132,2.0,1.0,124.136000578,StevenSmith
132,133,2.0,1.0,125.136000578,StevenSmith
133,134,2.0,1.0,126.136000578,StevenSmith
134,135,2.0,1.0,127.136000578,StevenSmith
135,136,2.0,2.0,129.136000578,StevenSmith
136,137,2.0,1.0,130.136000578,StevenSmith
137,138,2.0,1.0,131.136000578,StevenSmith
138,139,2.0,2.0,133.136000578,StevenSmith
139,140,2.0,3.5,136.636000578,StevenSmith
140,141,2.0,0.5,137.136000578,StevenSmith
141,142,1.0,2.0,139.136000578,StevenSmith
142,143,1.0,1.0,140.136000578,StevenSmith
143,144,1.0,2.0,142.136000578,StevenSmith
144,145,1.0,6.0,148.136000578,StevenSmith
145,146,1.0,1.0,149.136000578,StevenSmith
146,147,1.0,1.0,150.136000578,StevenSmith
147,148,1.0,1.0,151.136000578,StevenSmith
148,149,1.0,6.0,157.136000578,StevenSmith
149,150,1.0,2.0,159.136000578,StevenSmith
150,151,1.0,4.0,163.136000578,StevenSmith
151,152,1.0,1.0,164.136000578,StevenSmith
152,153,1.0,2.0,166.136000578,StevenSmith
153,154,1.0,0.0,166.136000578,StevenSmith
154,155,1.0,4.0,170.136000578,StevenSmith
155,156,1.0,0.0,170.136000578,StevenSmith
156,157,1.0,2.0,172.136000578,StevenSmith
157,158,1.0,1.0,173.136000578,StevenSmith
158,159,1.0,0.0,173.136000578,StevenSmith
159,160,1.0,2.0,175.136000578,StevenSmith
160,161,1.0,0.0,175.136000578,StevenSmith
